@relation MINE-Indicator-2011-2713_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13}

@data
285,'2713N: Legitimacy of the State - Fund for Peace - 2','1374: Computer; communications and other services  (\% of commercial service imports) - WDI - 1279',0.30347,0.197086,0.05051,0.28672,4.321928,-0.326166,cluster1
286,'2713N: Legitimacy of the State - Fund for Peace - 2','0043: Secondary income; other sectors; payments  (BoP; current US$) - WDI - 40',0.30326,0.203411,0.03794,0.28677,4.321928,-0.315989,cluster1
287,'2713N: Legitimacy of the State - Fund for Peace - 2','2771: Merchandise trade-Exports-Total merchandise (Unit value index - Prev. year = 100) - WTO - 1766',0.30302,0.170289,0.02582,0.28667,4.459432,0.364323,cluster11
288,'2713N: Legitimacy of the State - Fund for Peace - 2','0629: Air transport; passengers carried - WDI - 570',0.30262,0.243368,0.03454,0.28917,4.321928,-0.243417,cluster1
289,'2713N: Legitimacy of the State - Fund for Peace - 2','0735: Agriculture; value added  (constant LCU) - WDI - 667',0.30261,0.30018,0.04008,0.28703,4.321928,0.049291,cluster8
290,'2713N: Legitimacy of the State - Fund for Peace - 2','0070: Travel services  (\% of service exports; BoP) - WDI - 67',0.30216,0.289727,0.08541,0.2884,4.321928,0.111502,cluster8
291,'2713N: Legitimacy of the State - Fund for Peace - 2','1354: Food imports  (\% of merchandise imports) - WDI - 1259',0.30177,0.129096,0.06738,0.30177,4.169925,0.41554,cluster11
292,'2713N: Legitimacy of the State - Fund for Peace - 2','0637: Fixed telephone subscriptions - WDI - 578',0.30151,0.288179,0.06066,0.28703,4.459432,-0.115459,cluster1
293,'2713N: Legitimacy of the State - Fund for Peace - 2','0053: Portfolio Investment; net  (BoP; current US$) - WDI - 50',0.30144,0.222058,0.12051,0.30144,4.169925,0.281748,cluster9
294,'2713N: Legitimacy of the State - Fund for Peace - 2','0318: Net official development assistance received  (current US$) - WDI - 310',0.30081,0.273536,0.08113,0.28088,4.169925,0.165148,cluster8
295,'2713N: Legitimacy of the State - Fund for Peace - 2','0321: Net official development assistance received  (constant 2013 US$) - WDI - 313',0.30081,0.272619,0.0771,0.28088,4.169925,0.167901,cluster8
296,'2713N: Legitimacy of the State - Fund for Peace - 2','0729: External balance on goods and services  (\% of GDP) - WDI - 661',0.30033,0.267392,0.06343,0.30033,4.321928,-0.181488,cluster1
297,'2713N: Legitimacy of the State - Fund for Peace - 2','2787: Balance of Payments-Exports-Transport (US dollar at current prices) - WTO - 1782',0.29974,0.044988,0.02042,0.28326,4.321928,-0.504729,cluster5
298,'2713N: Legitimacy of the State - Fund for Peace - 2','1154: Employment to population ratio; 15+; total (\%)  (modeled ILO estimate) - WDI - 1067',0.29962,0.285193,0.07555,0.29962,4.321928,0.120114,cluster8
299,'2713N: Legitimacy of the State - Fund for Peace - 2','0044: Personal remittances; paid  (current US$) - WDI - 41',0.29905,0.211302,0.03507,0.28341,4.321928,-0.296223,cluster1
300,'2713N: Legitimacy of the State - Fund for Peace - 2','0900: School enrollment; primary; female  (\% gross) - WDI - 830',0.2986,0.296771,0.09591,0.2986,4.169925,-0.042765,cluster9
301,'2713N: Legitimacy of the State - Fund for Peace - 2','1092: Tuberculosis case detection rate  (\%; all forms) - WDI - 1007',0.29841,0.137306,0.0337,0.28741,4.459432,-0.401378,cluster5
302,'2713N: Legitimacy of the State - Fund for Peace - 2','0674: Household final consumption expenditure  (constant 2005 US$) - WDI - 606',0.29737,0.23562,0.04132,0.27977,4.169925,-0.248495,cluster1
303,'2713N: Legitimacy of the State - Fund for Peace - 2','2752: Merchandise trade-Imports-Electronic data processing and office equipment (US dollar at current prices) - WTO - 1747',0.29719,0.202709,0.04653,0.28142,4.321928,-0.307378,cluster1
304,'2713N: Legitimacy of the State - Fund for Peace - 2','0696: Gross national expenditure  (\% of GDP) - WDI - 628',0.29718,0.260245,0.05498,0.28504,4.321928,0.192184,cluster8
305,'2713N: Legitimacy of the State - Fund for Peace - 2','0856: PPP conversion factor; private consumption  (LCU per international $) - WDI - 787',0.2971,0.26249,0.06782,0.27738,4.459432,0.186036,cluster8
306,'2713N: Legitimacy of the State - Fund for Peace - 2','0064: Insurance and financial services  (\% of service exports; BoP) - WDI - 61',0.29709,0.168878,0.0311,0.29709,4.169925,-0.358068,cluster5
307,'2713N: Legitimacy of the State - Fund for Peace - 2','0756: Services; etc.; value added  (constant 2005 US$) - WDI - 688',0.29676,0.224656,0.05432,0.29676,4.169925,-0.268523,cluster1
308,'2713N: Legitimacy of the State - Fund for Peace - 2','0778: Adjusted net national income  (current US$) - WDI - 710',0.29663,0.227827,0.06297,0.29663,4.321928,-0.262303,cluster1
309,'2713N: Legitimacy of the State - Fund for Peace - 2','0738: Manufacturing; value added  (current LCU) - WDI - 670',0.29627,0.294269,0.06086,0.27498,4.321928,0.044732,cluster8
310,'2713N: Legitimacy of the State - Fund for Peace - 2','2737: Merchandise trade-Imports-Automotive products (US dollar at current prices) - WTO - 1732',0.29527,0.167699,0.04619,0.28203,4.321928,-0.357171,cluster5
311,'2713N: Legitimacy of the State - Fund for Peace - 2','0687: Final consumption expenditure  (current US$) - WDI - 619',0.29525,0.225207,0.05301,0.28383,4.321928,-0.264657,cluster1
312,'2713N: Legitimacy of the State - Fund for Peace - 2','0739: Manufacturing; value added  (constant 2005 US$) - WDI - 671',0.29463,0.192463,0.03264,0.29463,4.169925,-0.319636,cluster1
313,'2713N: Legitimacy of the State - Fund for Peace - 2','0763: Adjusted savings: carbon dioxide damage  (\% of GNI) - WDI - 695',0.29407,0.219654,0.06642,0.29407,4.321928,0.272794,cluster8
314,'2713N: Legitimacy of the State - Fund for Peace - 2','0660: General government final consumption expenditure  (current US$) - WDI - 592',0.29401,0.201409,0.05123,0.28196,4.321928,-0.304305,cluster1
315,'2713N: Legitimacy of the State - Fund for Peace - 2','1389: Merchandise exports to high-income economies  (\% of total merchandise exports) - WDI - 1294',0.29307,0.118278,0.06349,0.29307,4.321928,-0.418081,cluster5
316,'2713N: Legitimacy of the State - Fund for Peace - 2','0475: Money  (current LCU) - WDI - 424',0.29272,0.290003,0.10837,0.29272,4.169925,-0.052122,cluster9
317,'2713N: Legitimacy of the State - Fund for Peace - 2','0065: Goods exports  (BoP; current US$) - WDI - 62',0.29208,0.176039,0.04199,0.29208,4.321928,-0.340648,cluster1
318,'2713N: Legitimacy of the State - Fund for Peace - 2','0545: Private credit bureau coverage  (\% of adults) - WDI - 492',0.29146,-0.019007,0.03993,0.29146,4.321928,-0.557195,cluster5
319,'2713N: Legitimacy of the State - Fund for Peace - 2','0878: Compulsory education; duration  (years) - WDI - 808',0.29123,0.18286,0.14375,0.27454,4.321928,-0.329196,cluster6
320,'2713N: Legitimacy of the State - Fund for Peace - 2','1310: Rural population - WDI - 1215',0.29097,0.287668,0.0137,0.27803,4.459432,0.05746,cluster8
321,'2713N: Legitimacy of the State - Fund for Peace - 2','0798: Forest rents  (\% of GDP) - WDI - 730',0.29017,0.211719,0.07201,0.29017,4.321928,0.280091,cluster8
322,'2713N: Legitimacy of the State - Fund for Peace - 2','0809: GDP per capita  (current LCU) - WDI - 741',0.28982,0.276595,0.13037,0.26611,4.459432,0.115001,cluster8
323,'2713N: Legitimacy of the State - Fund for Peace - 2','1381: Food exports  (\% of merchandise exports) - WDI - 1286',0.28961,0.251203,0.11728,0.28961,4.169925,0.195978,cluster8
324,'2713N: Legitimacy of the State - Fund for Peace - 2','2735: Merchandise trade-Imports-Telecommunications equipment (US dollar at current prices) - WTO - 1730',0.28888,0.195888,0.05699,0.27415,4.321928,-0.304946,cluster1
325,'2713N: Legitimacy of the State - Fund for Peace - 2','0551: Cost to export  (US$ per container) - WDI - 498',0.2884,0.155349,0.05881,0.2884,4.321928,0.364762,cluster11
326,'2713N: Legitimacy of the State - Fund for Peace - 2','2736: Merchandise trade-Imports-Transport equipment (US dollar at current prices) - WTO - 1731',0.28805,0.14741,0.02192,0.27342,4.321928,-0.37502,cluster5
327,'2713N: Legitimacy of the State - Fund for Peace - 2','0745: Industry; value added  (constant 2005 US$) - WDI - 677',0.28732,0.237234,0.06608,0.26751,4.321928,-0.223799,cluster1
328,'2713N: Legitimacy of the State - Fund for Peace - 2','0026: Food production index  (2004-2006 = 100) - WDI - 23',0.28728,0.207752,0.05127,0.27213,4.459432,0.282007,cluster8
329,'2713N: Legitimacy of the State - Fund for Peace - 2','0720: Imports of goods and services  (current US$) - WDI - 652',0.28653,0.146833,0.03261,0.28653,4.321928,-0.37376,cluster5
330,'2713N: Legitimacy of the State - Fund for Peace - 2','0766: Adjusted savings: consumption of fixed capital  (current US$) - WDI - 698',0.28643,0.198198,0.01819,0.27206,4.459432,-0.297039,cluster1
331,'2713N: Legitimacy of the State - Fund for Peace - 2','0471: Broad money  (current LCU) - WDI - 420',0.28558,0.285208,0.13469,0.28558,4.169925,-0.019285,cluster9
332,'2713N: Legitimacy of the State - Fund for Peace - 2','0466: Claims on central government  (annual growth as \% of broad money) - WDI - 415',0.28534,0.284147,0.10472,0.28534,4.169925,0.034538,cluster8
333,'2713N: Legitimacy of the State - Fund for Peace - 2','0760: Adjusted savings: education expenditure  (current US$) - WDI - 692',0.28505,0.198528,0.0343,0.28505,4.321928,-0.294147,cluster1
334,'2713N: Legitimacy of the State - Fund for Peace - 2','1209: Labor force participation rate; total (\% of total population ages 15-64)  (modeled ILO estimate) - WDI - 1122',0.28372,0.23957,0.06024,0.26482,4.459432,-0.210119,cluster1
335,'2713N: Legitimacy of the State - Fund for Peace - 2','0421: CO2 emissions from manufacturing industries and construction  (\% of total fuel combustion) - WDI - 392',0.28366,0.266228,0.10867,0.28366,4.169925,0.13203,cluster8
336,'2713N: Legitimacy of the State - Fund for Peace - 2','0681: Final consumption expenditure; etc.  (current US$) - WDI - 613',0.28301,0.213291,0.03966,0.26585,4.321928,-0.264044,cluster1
337,'2713N: Legitimacy of the State - Fund for Peace - 2','0671: Household final consumption expenditure; etc.  (\% of GDP) - WDI - 603',0.28265,0.22612,0.02889,0.26413,4.321928,0.237759,cluster8
338,'2713N: Legitimacy of the State - Fund for Peace - 2','1231: Labor force; female  (\% of total labor force) - WDI - 1144',0.2824,0.235391,0.04463,0.26475,4.459432,-0.216816,cluster1
339,'2713N: Legitimacy of the State - Fund for Peace - 2','1326: International tourism; expenditures  (\% of total imports) - WDI - 1231',0.28228,0.280667,0.08368,0.26257,4.321928,-0.040157,cluster8
340,'2713N: Legitimacy of the State - Fund for Peace - 2','0478: Money and quasi money  to total reserves ratio (M2) - WDI - 427',0.28222,0.277233,0.12024,0.28222,4.169925,0.070617,cluster8
341,'2713N: Legitimacy of the State - Fund for Peace - 2','0853: PPP conversion factor; GDP  (LCU per international $) - WDI - 785',0.28121,0.244246,0.05193,0.26347,4.459432,0.192261,cluster8
342,'2713N: Legitimacy of the State - Fund for Peace - 2','0692: Gross national expenditure  (current US$) - WDI - 624',0.28116,0.215862,0.04274,0.28116,4.321928,-0.255534,cluster1
343,'2713N: Legitimacy of the State - Fund for Peace - 2','0697: Exports of goods and services  (current US$) - WDI - 629',0.28092,0.136254,0.0194,0.28092,4.321928,-0.38035,cluster5
344,'2713N: Legitimacy of the State - Fund for Peace - 2','0672: Household final consumption expenditure  (current US$) - WDI - 604',0.28089,0.216905,0.04644,0.26946,4.321928,-0.252952,cluster1
345,'2713N: Legitimacy of the State - Fund for Peace - 2','0114: Net bilateral aid flows from DAC donors; Total  (current US$) - WDI - 111',0.28057,0.251549,0.08106,0.26734,4.169925,0.170356,cluster8
346,'2713N: Legitimacy of the State - Fund for Peace - 2','1217: Labor force participation rate; total (\% of total population ages 15+)  (modeled ILO estimate) - WDI - 1130',0.28051,0.265368,0.03508,0.26017,4.459432,0.123054,cluster8
347,'2713N: Legitimacy of the State - Fund for Peace - 2','0569: Cost to import  (US$ per container) - WDI - 515',0.28047,0.13015,0.03439,0.28047,4.321928,0.387711,cluster11
348,'2713N: Legitimacy of the State - Fund for Peace - 2','1215: Labor force participation rate; male (\% of male population ages 15+)  (modeled ILO estimate) - WDI - 1128',0.28017,0.164353,0.0648,0.26757,4.459432,0.34032,cluster8
349,'2713N: Legitimacy of the State - Fund for Peace - 2','0384: CO2 emissions  (kg per 2005 US$ of GDP) - WDI - 370',0.28002,0.194605,0.04296,0.28002,4.321928,0.292258,cluster8
350,'2713N: Legitimacy of the State - Fund for Peace - 2','1897: Fixed-telephone subscriptions - ITU - 1655',0.27986,0.26687,0.03619,0.26392,4.459432,-0.113973,cluster1
351,'2713N: Legitimacy of the State - Fund for Peace - 2','2803: Balance of Payments-Imports-Travel (US dollar at current prices) - WTO - 1798',0.27967,0.108147,0.03843,0.27967,4.321928,-0.414153,cluster5
352,'2713N: Legitimacy of the State - Fund for Peace - 2','0713: Changes in inventories  (constant LCU) - WDI - 645',0.27948,0.268845,0.02587,0.25154,4.169925,0.103124,cluster2
353,'2713N: Legitimacy of the State - Fund for Peace - 2','1900: Fixed-broadband subscriptions - ITU - 1658',0.27947,0.260575,0.03457,0.27947,4.321928,-0.137458,cluster1
354,'2713N: Legitimacy of the State - Fund for Peace - 2','2724: Merchandise trade-Exports-Textiles (US dollar at current prices) - WTO - 1719',0.27947,0.276782,0.08458,0.26661,4.321928,-0.051845,cluster8
355,'2713N: Legitimacy of the State - Fund for Peace - 2','0027: Livestock production index  (2004-2006 = 100) - WDI - 24',0.27911,0.173286,0.02365,0.26758,4.459432,0.325305,cluster8
356,'2713N: Legitimacy of the State - Fund for Peace - 2','2805: Balance of Payments-Imports-Services (US dollar at current prices) - WTO - 1800',0.27888,0.076122,0.03221,0.27888,4.321928,-0.450286,cluster5
357,'2713N: Legitimacy of the State - Fund for Peace - 2','0817: Gross domestic savings  (current US$) - WDI - 749',0.27856,0.24645,0.02843,0.25845,4.321928,-0.179193,cluster1
358,'2713N: Legitimacy of the State - Fund for Peace - 2','2815: Balance of Payments-Imports-Insurance and pension services (US dollar at current prices) - WTO - 1810',0.27797,0.23597,0.06143,0.2593,4.321928,-0.204938,cluster1
359,'2713N: Legitimacy of the State - Fund for Peace - 2','0476: Money and quasi money (M2)  (current LCU) - WDI - 425',0.27796,0.277647,0.13052,0.27796,4.169925,-0.017686,cluster8
360,'2713N: Legitimacy of the State - Fund for Peace - 2','0743: Industry; value added  (current US$) - WDI - 675',0.27763,0.244051,0.06989,0.26516,4.321928,-0.183245,cluster1
361,'2713N: Legitimacy of the State - Fund for Peace - 2','1238: Unemployment; youth total (\% of total labor force ages 15-24)  (modeled ILO estimate) - WDI - 1151',0.27706,0.268567,0.04626,0.27706,4.321928,-0.092157,cluster1
362,'2713N: Legitimacy of the State - Fund for Peace - 2','0358: Electricity production from coal sources  (\% of total) - WDI - 347',0.2767,0.243879,0.05541,0.2767,4.169925,-0.181166,cluster2
363,'2713N: Legitimacy of the State - Fund for Peace - 2','0006: Arable land  (hectares) - WDI - 12',0.27661,0.272807,0.06479,0.25943,4.459432,-0.061666,cluster8
364,'2713N: Legitimacy of the State - Fund for Peace - 2','0047: Net financial account  (BoP; current US$) - WDI - 44',0.27631,0.272151,0.13034,0.27631,4.321928,0.064487,cluster8
365,'2713N: Legitimacy of the State - Fund for Peace - 2','1325: International tourism; expenditures  (current US$) - WDI - 1230',0.27586,0.113139,0.0317,0.27586,4.321928,-0.403387,cluster5
366,'2713N: Legitimacy of the State - Fund for Peace - 2','0666: Household final consumption expenditure; etc.  (current US$) - WDI - 598',0.27563,0.212519,0.05184,0.26428,4.321928,-0.25122,cluster1
367,'2713N: Legitimacy of the State - Fund for Peace - 2','0364: Electricity production from oil sources  (\% of total) - WDI - 353',0.2756,0.234187,0.08913,0.2756,4.169925,0.203502,cluster8
368,'2713N: Legitimacy of the State - Fund for Peace - 2','0826: GNI growth  (annual \%) - WDI - 758',0.27545,0.270576,0.06982,0.27545,4.169925,0.069815,cluster2
369,'2713N: Legitimacy of the State - Fund for Peace - 2','1378: Net barter terms of trade index  (2000 = 100) - WDI - 1283',0.27534,0.199129,0.04943,0.25625,4.459432,0.276064,cluster8
370,'2713N: Legitimacy of the State - Fund for Peace - 2','0369: GDP per unit of energy use  (PPP $ per kg of oil equivalent) - WDI - 358',0.27528,0.196806,0.09592,0.26014,4.169925,-0.280131,cluster2
371,'2713N: Legitimacy of the State - Fund for Peace - 2','0370: GDP per unit of energy use  (constant 2011 PPP $ per kg of oil equivalent) - WDI - 359',0.27528,0.196806,0.09592,0.26014,4.169925,-0.280131,cluster2
372,'2713N: Legitimacy of the State - Fund for Peace - 2','0078: Personal remittances; received  (\% of GDP) - WDI - 75',0.27523,0.192712,0.05597,0.26217,4.321928,0.287259,cluster8
373,'2713N: Legitimacy of the State - Fund for Peace - 2','0688: Final consumption expenditure  (current LCU) - WDI - 620',0.27518,0.270503,0.05606,0.24937,4.321928,0.068392,cluster8
374,'2713N: Legitimacy of the State - Fund for Peace - 2','1368: Merchandise imports from low- and middle-income economies in South Asia  (\% of total merchandise imports) - WDI - 1273',0.27446,0.218535,0.04041,0.27446,4.321928,0.236485,cluster8
375,'2713N: Legitimacy of the State - Fund for Peace - 2','0881: School enrollment; secondary (gross); gender parity index  (GPI) - WDI - 811',0.27406,0.164056,0.03389,0.2542,4.169925,-0.331669,cluster2
376,'2713N: Legitimacy of the State - Fund for Peace - 2','1317: International tourism; number of arrivals - WDI - 1222',0.27402,0.168504,0.04096,0.27402,4.321928,-0.324833,cluster1
377,'2713N: Legitimacy of the State - Fund for Peace - 2','0852: Official exchange rate  (LCU per US$; period average) - WDI - 784',0.27326,0.251948,0.04543,0.25539,4.321928,0.145986,cluster8
378,'2713N: Legitimacy of the State - Fund for Peace - 2','0323: Net ODA received per capita  (current US$) - WDI - 315',0.27256,0.257698,0.08737,0.2533,4.169925,-0.12191,cluster2
379,'2713N: Legitimacy of the State - Fund for Peace - 2','1396: Merchandise exports to low- and middle-income economies in Sub-Saharan Africa  (\% of total merchandise exports) - WDI - 1301',0.27238,0.212984,0.08865,0.25794,4.321928,0.243713,cluster8
380,'2713N: Legitimacy of the State - Fund for Peace - 2','2804: Balance of Payments-Imports-Other commercial services (US dollar at current prices) - WTO - 1799',0.2723,0.070245,0.03926,0.25143,4.321928,-0.449506,cluster5
381,'2713N: Legitimacy of the State - Fund for Peace - 2','1770: Primary energy supply - TOT (MLN_TOE) - OECD - 1566',0.27223,0.267316,0.02431,0.25346,4.169925,-0.0701,cluster2
382,'2713N: Legitimacy of the State - Fund for Peace - 2','1783: Renewable energy - TOT (KTOE) - OECD - 1576',0.27223,0.267316,0.02379,0.25346,4.169925,-0.0701,cluster2
383,'2713N: Legitimacy of the State - Fund for Peace - 2','0049: Net trade in goods and services  (BoP; current US$) - WDI - 46',0.27149,0.269158,0.0472,0.27149,4.321928,0.048296,cluster8
384,'2713N: Legitimacy of the State - Fund for Peace - 2','0711: Changes in inventories  (current US$) - WDI - 643',0.27116,0.270114,0.05419,0.25481,4.321928,-0.032336,cluster8
385,'2713N: Legitimacy of the State - Fund for Peace - 2','0724: Imports of goods and services  (constant LCU) - WDI - 656',0.27082,0.269113,0.08537,0.24883,4.321928,0.041311,cluster8
386,'2713N: Legitimacy of the State - Fund for Peace - 2','0714: Gross capital formation  (current US$) - WDI - 646',0.27032,0.236772,0.02223,0.25545,4.321928,-0.18316,cluster1
387,'2713N: Legitimacy of the State - Fund for Peace - 2','1305: Population; female  (\% of total) - WDI - 1210',0.26959,0.261495,0.05466,0.25461,4.459432,-0.089971,cluster8
388,'2713N: Legitimacy of the State - Fund for Peace - 2','1152: Employment to population ratio; 15+; male (\%)  (modeled ILO estimate) - WDI - 1065',0.26917,0.181403,0.02016,0.26917,4.321928,0.296254,cluster8
389,'2713N: Legitimacy of the State - Fund for Peace - 2','0385: CO2 emissions  (kt) - WDI - 371',0.26904,0.26462,0.05586,0.2591,4.459432,-0.066482,cluster8
390,'2713N: Legitimacy of the State - Fund for Peace - 2','0762: Adjusted savings: carbon dioxide damage  (current US$) - WDI - 694',0.26904,0.264624,0.05586,0.2591,4.459432,-0.066454,cluster8
391,'2713N: Legitimacy of the State - Fund for Peace - 2','0627: Air transport; registered carrier departures worldwide - WDI - 568',0.26897,0.216082,0.03057,0.25638,4.321928,-0.229973,cluster1
392,'2713N: Legitimacy of the State - Fund for Peace - 2','1400: Export value index  (2000 = 100) - WDI - 1305',0.26886,0.213598,0.06421,0.25048,4.459432,0.235078,cluster8
393,'2713N: Legitimacy of the State - Fund for Peace - 2','0831: GNI per capita  (current LCU) - WDI - 763',0.26785,0.255411,0.11415,0.26785,4.321928,0.11153,cluster8
394,'2713N: Legitimacy of the State - Fund for Peace - 2','2725: Merchandise trade-Imports-Agricultural products (US dollar at current prices) - WTO - 1720',0.2676,0.1466,0.04305,0.25554,4.321928,-0.34785,cluster5
395,'2713N: Legitimacy of the State - Fund for Peace - 2','0363: Electricity production from nuclear sources  (\% of total) - WDI - 352',0.26702,0.115556,0.08733,0.26702,4.169925,-0.389184,cluster5
396,'2713N: Legitimacy of the State - Fund for Peace - 2','0585: Tax payments  (number) - WDI - 527',0.26694,0.086591,0.03264,0.26694,4.321928,0.424675,cluster11
397,'2713N: Legitimacy of the State - Fund for Peace - 2','0710: Gross fixed capital formation  (\% of GDP) - WDI - 642',0.26693,0.257936,0.09926,0.24968,4.321928,0.094836,cluster8
398,'2713N: Legitimacy of the State - Fund for Peace - 2','1382: Fuel exports  (\% of merchandise exports) - WDI - 1287',0.26676,0.22315,0.08412,0.26676,4.169925,0.20883,cluster2
399,'2713N: Legitimacy of the State - Fund for Peace - 2','2800: Balance of Payments-Imports-Commercial services (US dollar at current prices) - WTO - 1795',0.26649,0.058833,0.02149,0.26649,4.321928,-0.455694,cluster5
400,'2713N: Legitimacy of the State - Fund for Peace - 2','0823: GNI  (current US$) - WDI - 755',0.266,0.197899,0.04587,0.266,4.321928,-0.260962,cluster1
401,'2713N: Legitimacy of the State - Fund for Peace - 2','0811: GDP per capita growth  (annual \%) - WDI - 743',0.26586,0.265854,0.06621,0.26586,4.321928,-0.002432,cluster8
402,'2713N: Legitimacy of the State - Fund for Peace - 2','0899: School enrollment; primary  (\% gross) - WDI - 829',0.26584,0.263364,0.03368,0.26584,4.169925,0.049763,cluster2
403,'2713N: Legitimacy of the State - Fund for Peace - 2','0818: Gross domestic savings  (current LCU) - WDI - 750',0.26553,0.259787,0.08808,0.24371,4.321928,0.075783,cluster8
404,'2713N: Legitimacy of the State - Fund for Peace - 2','0726: External balance on goods and services  (current US$) - WDI - 658',0.26516,0.260669,0.08468,0.26516,4.321928,0.067015,cluster8
405,'2713N: Legitimacy of the State - Fund for Peace - 2','0800: GDP  (current US$) - WDI - 732',0.26514,0.196468,0.03927,0.25317,4.459432,-0.262054,cluster1
406,'2713N: Legitimacy of the State - Fund for Peace - 2','0377: Energy use (kg of oil equivalent) per $1;000 GDP  (constant 2011 PPP) - WDI - 363',0.26492,0.192201,0.08556,0.24978,4.169925,0.269665,cluster2
407,'2713N: Legitimacy of the State - Fund for Peace - 2','0686: Final consumption expenditure; etc.  (\% of GDP) - WDI - 618',0.26487,0.243258,0.05748,0.24732,4.321928,0.14701,cluster8
408,'2713N: Legitimacy of the State - Fund for Peace - 2','0819: Gross domestic savings  (\% of GDP) - WDI - 751',0.26487,0.243215,0.06042,0.24732,4.321928,-0.147156,cluster1
409,'2713N: Legitimacy of the State - Fund for Peace - 2','0045: Current account balance  (BoP; current US$) - WDI - 42',0.26473,0.263512,0.06913,0.26473,4.321928,0.034894,cluster8
410,'2713N: Legitimacy of the State - Fund for Peace - 2','1322: International tourism; expenditures for passenger transport items  (current US$) - WDI - 1227',0.26455,0.100191,0.06326,0.26455,4.169925,-0.405412,cluster5
411,'2713N: Legitimacy of the State - Fund for Peace - 2','0054: Reserves and related items  (BoP; current US$) - WDI - 51',0.26398,0.263777,0.13256,0.26398,4.321928,-0.014256,cluster8
412,'2713N: Legitimacy of the State - Fund for Peace - 2','0410: Nitrous oxide emissions  (\% change from 1990) - WDI - 386',0.26337,0.192416,0.03469,0.2462,4.459432,0.266372,cluster8
413,'2713N: Legitimacy of the State - Fund for Peace - 2','0628: Air transport; freight  (million ton-km) - WDI - 569',0.2626,0.182791,0.0325,0.25125,4.321928,-0.282504,cluster1
414,'2713N: Legitimacy of the State - Fund for Peace - 2','0048: Net primary income  (BoP; current US$) - WDI - 45',0.26245,0.218973,0.08587,0.26245,4.321928,-0.208512,cluster8
415,'2713N: Legitimacy of the State - Fund for Peace - 2','1365: Merchandise imports from low- and middle-income economies in Europe & Central Asia  (\% of total merchandise imports) - WDI - 1270',0.2618,0.189453,0.09118,0.241,4.169925,0.268974,cluster2
416,'2713N: Legitimacy of the State - Fund for Peace - 2','0580: Time to prepare and pay taxes  (hours) - WDI - 524',0.2616,0.160685,0.03949,0.2616,4.321928,0.317671,cluster8
417,'2713N: Legitimacy of the State - Fund for Peace - 2','1398: Merchandise exports by the reporting economy  (current US$) - WDI - 1303',0.26157,0.140754,0.03659,0.26157,4.321928,-0.347586,cluster5
418,'2713N: Legitimacy of the State - Fund for Peace - 2','0734: Agriculture; value added  (annual \% growth) - WDI - 666',0.26154,0.259358,0.13066,0.23592,4.321928,0.046709,cluster8
419,'2713N: Legitimacy of the State - Fund for Peace - 2','2726: Merchandise trade-Imports-Food (US dollar at current prices) - WTO - 1721',0.26147,0.111172,0.04761,0.24589,4.321928,-0.387682,cluster5
420,'2713N: Legitimacy of the State - Fund for Peace - 2','2806: Balance of Payments-Imports-Other services (US dollar at current prices) - WTO - 1801',0.26144,0.076133,0.02676,0.24997,4.321928,-0.430473,cluster5
421,'2713N: Legitimacy of the State - Fund for Peace - 2','0115: Net bilateral aid flows from DAC donors; United States  (current US$) - WDI - 112',0.26116,0.224164,0.06589,0.23643,4.169925,0.192344,cluster2
422,'2713N: Legitimacy of the State - Fund for Peace - 2','0755: Services; etc.; value added  (current LCU) - WDI - 687',0.26086,0.256298,0.05345,0.24236,4.321928,0.067541,cluster8
423,'2713N: Legitimacy of the State - Fund for Peace - 2','1204: Labor force participation rate for ages 15-24; male (\%)  (modeled ILO estimate) - WDI - 1117',0.25987,0.246015,0.03219,0.2425,4.459432,0.117708,cluster8
424,'2713N: Legitimacy of the State - Fund for Peace - 2','1141: Employment to population ratio; ages 15-24; total (\%)  (modeled ILO estimate) - WDI - 1054',0.2597,0.257757,0.07112,0.2597,4.321928,0.044081,cluster8
425,'2713N: Legitimacy of the State - Fund for Peace - 2','2731: Merchandise trade-Imports-Chemicals (US dollar at current prices) - WTO - 1726',0.25957,0.118207,0.03304,0.24388,4.321928,-0.375983,cluster5
426,'2713N: Legitimacy of the State - Fund for Peace - 2','0944: Secondary education; pupils  (\% female) - WDI - 874',0.25934,0.16073,0.0331,0.25934,4.169925,-0.314023,cluster2
427,'2713N: Legitimacy of the State - Fund for Peace - 2','0071: Foreign direct investment; net inflows  (BoP; current US$) - WDI - 68',0.25911,0.170784,0.03635,0.24522,4.459432,-0.297197,cluster1
428,'2713N: Legitimacy of the State - Fund for Peace - 2','0822: GNI; Atlas method  (current US$) - WDI - 754',0.25905,0.190535,0.039,0.25905,4.321928,-0.261754,cluster1
429,'2713N: Legitimacy of the State - Fund for Peace - 2','2730: Merchandise trade-Imports-Iron and steel (US dollar at current prices) - WTO - 1725',0.25901,0.134752,0.05775,0.23424,4.321928,-0.352503,cluster5
