@relation MINE-Indicator-2011-2707_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7}

@data
291,'2707N: Failed States Index Total - Fund for Peace - 1','0686: Final consumption expenditure; etc.  (\% of GDP) - WDI - 618',0.35823,0.271465,0.08377,0.33284,4.321928,0.294559,cluster3
292,'2707N: Failed States Index Total - Fund for Peace - 1','0376: Fossil fuel energy consumption  (\% of total) - WDI - 362',0.3582,0.281629,0.08037,0.33459,4.169925,-0.276714,cluster7
293,'2707N: Failed States Index Total - Fund for Peace - 1','0791: GDP deflator  (base year varies by country) - WDI - 723',0.35818,0.328195,0.038,0.35818,4.321928,0.173163,cluster3
294,'2707N: Failed States Index Total - Fund for Peace - 1','2725: Merchandise trade-Imports-Agricultural products (US dollar at current prices) - WTO - 1720',0.35807,0.243028,0.10342,0.34183,4.321928,-0.339178,cluster5
295,'2707N: Failed States Index Total - Fund for Peace - 1','2804: Balance of Payments-Imports-Other commercial services (US dollar at current prices) - WTO - 1799',0.35753,0.163857,0.08558,0.33674,4.321928,-0.440083,cluster5
296,'2707N: Failed States Index Total - Fund for Peace - 1','0481: Consumer price index  (2010 = 100) - WDI - 430',0.35647,0.147616,0.05349,0.35647,4.321928,0.457005,cluster3
297,'2707N: Failed States Index Total - Fund for Peace - 1','0901: School enrollment; primary; male  (\% gross) - WDI - 831',0.35638,0.335383,0.04773,0.35638,4.169925,0.144904,cluster3
298,'2707N: Failed States Index Total - Fund for Peace - 1','0881: School enrollment; secondary (gross); gender parity index  (GPI) - WDI - 811',0.35637,0.198549,0.05011,0.34331,4.169925,-0.397267,cluster5
299,'2707N: Failed States Index Total - Fund for Peace - 1','0852: Official exchange rate  (LCU per US$; period average) - WDI - 784',0.35594,0.341285,0.06668,0.33688,4.321928,0.121059,cluster3
300,'2707N: Failed States Index Total - Fund for Peace - 1','2805: Balance of Payments-Imports-Services (US dollar at current prices) - WTO - 1800',0.3556,0.158119,0.07725,0.3556,4.321928,-0.444388,cluster5
301,'2707N: Failed States Index Total - Fund for Peace - 1','2800: Balance of Payments-Imports-Commercial services (US dollar at current prices) - WTO - 1795',0.355,0.1537,0.07299,0.355,4.321928,-0.448665,cluster5
302,'2707N: Failed States Index Total - Fund for Peace - 1','0847: Net current transfers from abroad  (current US$) - WDI - 779',0.35491,0.286699,0.05199,0.35491,4.169925,0.261172,cluster3
303,'2707N: Failed States Index Total - Fund for Peace - 1','2806: Balance of Payments-Imports-Other services (US dollar at current prices) - WTO - 1801',0.3542,0.174415,0.09057,0.33332,4.321928,-0.424011,cluster5
304,'2707N: Failed States Index Total - Fund for Peace - 1','1371: Merchandise imports by the reporting economy  (current US$) - WDI - 1276',0.3539,0.234138,0.03276,0.3539,4.321928,-0.346067,cluster5
305,'2707N: Failed States Index Total - Fund for Peace - 1','1373: Import value index  (2000 = 100) - WDI - 1278',0.35385,0.241197,0.104,0.34062,4.459432,0.335638,cluster3
306,'2707N: Failed States Index Total - Fund for Peace - 1','2822: Balance of Payments-Imports-Other business services (US dollar at current prices) - WTO - 1817',0.35363,0.14046,0.0431,0.33367,4.321928,-0.461703,cluster5
307,'2707N: Failed States Index Total - Fund for Peace - 1','0674: Household final consumption expenditure  (constant 2005 US$) - WDI - 606',0.35318,0.295571,0.06732,0.33083,4.169925,-0.240018,cluster7
308,'2707N: Failed States Index Total - Fund for Peace - 1','0800: GDP  (current US$) - WDI - 732',0.35296,0.288284,0.08378,0.33679,4.459432,-0.254316,cluster7
309,'2707N: Failed States Index Total - Fund for Peace - 1','0760: Adjusted savings: education expenditure  (current US$) - WDI - 692',0.35295,0.272105,0.08172,0.35295,4.321928,-0.284332,cluster7
310,'2707N: Failed States Index Total - Fund for Peace - 1','0041: Foreign direct investment; net outflows  (BoP; current US$) - WDI - 38',0.3513,0.211135,0.06497,0.3513,4,-0.374387,cluster5
311,'2707N: Failed States Index Total - Fund for Peace - 1','1102: Health expenditure; public  (\% of government expenditure) - WDI - 1017',0.35126,0.135267,0.09717,0.33213,4.459432,-0.46475,cluster5
312,'2707N: Failed States Index Total - Fund for Peace - 1','2727: Merchandise trade-Imports-Fuels and mining products (US dollar at current prices) - WTO - 1722',0.35013,0.266795,0.05006,0.33089,4.321928,-0.288677,cluster5
313,'2707N: Failed States Index Total - Fund for Peace - 1','2728: Merchandise trade-Imports-Fuels (US dollar at current prices) - WTO - 1723',0.34976,0.251709,0.07665,0.3304,4.321928,-0.31313,cluster5
314,'2707N: Failed States Index Total - Fund for Peace - 1','0382: CO2 emissions from gaseous fuel consumption  (kt) - WDI - 368',0.34969,0.32301,0.11895,0.33207,4.459432,-0.163339,cluster7
315,'2707N: Failed States Index Total - Fund for Peace - 1','0003: Fertilizer consumption  (kilograms per hectare of arable land) - WDI - 9',0.34915,0.319607,0.0391,0.3326,4.321928,-0.171882,cluster7
316,'2707N: Failed States Index Total - Fund for Peace - 1','1897: Fixed-telephone subscriptions - ITU - 1655',0.34867,0.332924,0.08775,0.32666,4.459432,-0.125482,cluster7
317,'2707N: Failed States Index Total - Fund for Peace - 1','2840: Public health expenditure as a percent of General Government Expenditure/ Total = Value (Units Percentage) - ILO - 1835',0.34867,0.137842,0.11512,0.34867,4.321928,-0.459161,cluster5
318,'2707N: Failed States Index Total - Fund for Peace - 1','0822: GNI; Atlas method  (current US$) - WDI - 754',0.34847,0.284086,0.12611,0.34847,4.321928,-0.253739,cluster7
319,'2707N: Failed States Index Total - Fund for Peace - 1','0667: Household final consumption expenditure; etc.  (current LCU) - WDI - 599',0.34792,0.3428,0.14496,0.33126,4.321928,0.071558,cluster4
320,'2707N: Failed States Index Total - Fund for Peace - 1','0385: CO2 emissions  (kt) - WDI - 371',0.3466,0.339744,0.10717,0.33592,4.459432,-0.082801,cluster7
321,'2707N: Failed States Index Total - Fund for Peace - 1','0762: Adjusted savings: carbon dioxide damage  (current US$) - WDI - 694',0.3466,0.339749,0.10717,0.33592,4.459432,-0.082768,cluster7
322,'2707N: Failed States Index Total - Fund for Peace - 1','0802: GDP  (constant 2005 US$) - WDI - 734',0.34643,0.277676,0.08713,0.34643,4.321928,-0.262209,cluster7
323,'2707N: Failed States Index Total - Fund for Peace - 1','1040: Immunization; DPT  (\% of children ages 12-23 months) - WDI - 962',0.34622,0.114252,0.10716,0.3273,4.459432,-0.48163,cluster5
324,'2707N: Failed States Index Total - Fund for Peace - 1','0622: Overall level of statistical capacity  (scale 0 - 100) - WDI - 563',0.3454,0.11028,0.10102,0.32528,4.169925,-0.484891,cluster5
325,'2707N: Failed States Index Total - Fund for Peace - 1','0819: Gross domestic savings  (\% of GDP) - WDI - 751',0.34531,0.258432,0.06732,0.32485,4.321928,-0.29475,cluster5
326,'2707N: Failed States Index Total - Fund for Peace - 1','0074: Portfolio equity; net inflows  (BoP; current US$) - WDI - 71',0.34395,0.285726,0.14854,0.31753,4.169925,-0.241296,cluster7
327,'2707N: Failed States Index Total - Fund for Peace - 1','1317: International tourism; number of arrivals - WDI - 1222',0.34259,0.226371,0.05505,0.34259,4.321928,-0.340909,cluster5
328,'2707N: Failed States Index Total - Fund for Peace - 1','0044: Personal remittances; paid  (current US$) - WDI - 41',0.34136,0.224412,0.04116,0.32243,4.321928,-0.341976,cluster5
329,'2707N: Failed States Index Total - Fund for Peace - 1','1217: Labor force participation rate; total (\% of total population ages 15+)  (modeled ILO estimate) - WDI - 1130',0.3403,0.317374,0.10068,0.32579,4.459432,0.151414,cluster2
330,'2707N: Failed States Index Total - Fund for Peace - 1','0064: Insurance and financial services  (\% of service exports; BoP) - WDI - 61',0.33974,0.20536,0.07732,0.33974,4.169925,-0.366579,cluster5
331,'2707N: Failed States Index Total - Fund for Peace - 1','0624: Source data assessment of statistical capacity  (scale 0 - 100) - WDI - 565',0.33904,0.140525,0.17908,0.31671,4.169925,-0.44555,cluster4
332,'2707N: Failed States Index Total - Fund for Peace - 1','1325: International tourism; expenditures  (current US$) - WDI - 1230',0.33786,0.17824,0.0642,0.33786,4.321928,-0.399524,cluster5
333,'2707N: Failed States Index Total - Fund for Peace - 1','1104: Health expenditure; total  (\% of GDP) - WDI - 1019',0.33762,0.13207,0.09447,0.31605,4.459432,-0.453376,cluster5
334,'2707N: Failed States Index Total - Fund for Peace - 1','0823: GNI  (current US$) - WDI - 755',0.33704,0.272739,0.11136,0.33704,4.321928,-0.253577,cluster7
335,'2707N: Failed States Index Total - Fund for Peace - 1','0575: Time required to register property  (days) - WDI - 519',0.33552,0.24923,0.10808,0.31672,4.321928,0.293752,cluster2
336,'2707N: Failed States Index Total - Fund for Peace - 1','0732: Agriculture; value added  (current LCU) - WDI - 664',0.33525,0.32996,0.04303,0.31748,4.321928,0.072732,cluster2
337,'2707N: Failed States Index Total - Fund for Peace - 1','0896: Primary education; pupils - WDI - 826',0.33491,0.324594,0.08584,0.32098,4.321928,0.101568,cluster2
338,'2707N: Failed States Index Total - Fund for Peace - 1','0580: Time to prepare and pay taxes  (hours) - WDI - 524',0.33467,0.239244,0.05505,0.33467,4.321928,0.308911,cluster3
339,'2707N: Failed States Index Total - Fund for Peace - 1','2730: Merchandise trade-Imports-Iron and steel (US dollar at current prices) - WTO - 1725',0.33462,0.204213,0.07086,0.31391,4.321928,-0.361119,cluster5
340,'2707N: Failed States Index Total - Fund for Peace - 1','1041: Immunization; measles  (\% of children ages 12-23 months) - WDI - 963',0.33409,0.101935,0.09455,0.3163,4.459432,-0.481825,cluster5
341,'2707N: Failed States Index Total - Fund for Peace - 1','0663: General government final consumption expenditure  (annual \% growth) - WDI - 595',0.33405,0.249724,0.03145,0.33405,4.169925,0.29039,cluster3
342,'2707N: Failed States Index Total - Fund for Peace - 1','2726: Merchandise trade-Imports-Food (US dollar at current prices) - WTO - 1721',0.33382,0.193463,0.10848,0.31413,4.321928,-0.374643,cluster5
343,'2707N: Failed States Index Total - Fund for Peace - 1','1215: Labor force participation rate; male (\% of male population ages 15+)  (modeled ILO estimate) - WDI - 1128',0.33331,0.205803,0.03943,0.31956,4.459432,0.357082,cluster3
344,'2707N: Failed States Index Total - Fund for Peace - 1','1236: Unemployment; youth male (\% of male labor force ages 15-24)  (modeled ILO estimate) - WDI - 1149',0.33317,0.298552,0.09693,0.33317,4.321928,-0.186059,cluster7
345,'2707N: Failed States Index Total - Fund for Peace - 1','0899: School enrollment; primary  (\% gross) - WDI - 829',0.33293,0.33123,0.09184,0.33293,4.169925,0.041234,cluster2
346,'2707N: Failed States Index Total - Fund for Peace - 1','1213: Ratio of female to male labor force participation rate (\%)  (modeled ILO estimate) - WDI - 1126',0.33262,0.311414,0.02793,0.32033,4.459432,-0.145622,cluster2
347,'2707N: Failed States Index Total - Fund for Peace - 1','1207: Labor force participation rate; female (\% of female population ages 15-64)  (modeled ILO estimate) - WDI - 1120',0.33151,0.291908,0.04478,0.31333,4.459432,-0.199002,cluster2
348,'2707N: Failed States Index Total - Fund for Peace - 1','2807: Balance of Payments-Imports-Government goods and services n.i.e. (US dollar at current prices) - WTO - 1802',0.33077,0.31166,0.05183,0.30843,4.321928,-0.13824,cluster2
349,'2707N: Failed States Index Total - Fund for Peace - 1','0042: Foreign direct investment; net outflows  (\% of GDP) - WDI - 39',0.33051,0.296666,0.05957,0.30836,4.321928,-0.183967,cluster2
350,'2707N: Failed States Index Total - Fund for Peace - 1','0315: Net official development assistance and official aid received  (constant 2013 US$) - WDI - 307',0.3303,0.181261,0.05715,0.30879,4.169925,0.386055,cluster3
351,'2707N: Failed States Index Total - Fund for Peace - 1','1368: Merchandise imports from low- and middle-income economies in South Asia  (\% of total merchandise imports) - WDI - 1273',0.33014,0.266608,0.063,0.33014,4.321928,0.252056,cluster3
352,'2707N: Failed States Index Total - Fund for Peace - 1','0482: Inflation; consumer prices  (annual \%) - WDI - 431',0.32997,0.192983,0.03502,0.32997,4.321928,0.370118,cluster3
353,'2707N: Failed States Index Total - Fund for Peace - 1','0026: Food production index  (2004-2006 = 100) - WDI - 23',0.32954,0.23726,0.01691,0.31736,4.459432,0.303776,cluster3
354,'2707N: Failed States Index Total - Fund for Peace - 1','1265: Refugee population by country or territory of asylum - WDI - 1176',0.32854,0.307251,0.10242,0.30787,4.321928,0.145908,cluster2
355,'2707N: Failed States Index Total - Fund for Peace - 1','0371: Energy imports; net  (\% of energy use) - WDI - 360',0.32775,0.309126,0.09065,0.32775,4.169925,-0.136468,cluster2
356,'2707N: Failed States Index Total - Fund for Peace - 1','0637: Fixed telephone subscriptions - WDI - 578',0.32775,0.311639,0.07976,0.30668,4.459432,-0.126928,cluster2
357,'2707N: Failed States Index Total - Fund for Peace - 1','0790: Inflation; GDP deflator  (annual \%) - WDI - 722',0.32769,0.196094,0.03353,0.32769,4.321928,0.362762,cluster3
358,'2707N: Failed States Index Total - Fund for Peace - 1','1154: Employment to population ratio; 15+; total (\%)  (modeled ILO estimate) - WDI - 1067',0.32653,0.306152,0.07957,0.32653,4.321928,0.142752,cluster2
359,'2707N: Failed States Index Total - Fund for Peace - 1','0673: Household final consumption expenditure  (current LCU) - WDI - 605',0.32634,0.321374,0.11591,0.30801,4.321928,0.070467,cluster2
360,'2707N: Failed States Index Total - Fund for Peace - 1','0052: Foreign direct investment; net  (BoP; current US$) - WDI - 49',0.32599,0.305994,0.12597,0.32599,4.321928,-0.141406,cluster7
361,'2707N: Failed States Index Total - Fund for Peace - 1','0321: Net official development assistance received  (constant 2013 US$) - WDI - 313',0.32574,0.179952,0.05642,0.30406,4.169925,0.381822,cluster3
362,'2707N: Failed States Index Total - Fund for Peace - 1','0711: Changes in inventories  (current US$) - WDI - 643',0.32481,0.321981,0.03335,0.30683,4.321928,-0.053184,cluster2
363,'2707N: Failed States Index Total - Fund for Peace - 1','0727: External balance on goods and services  (current LCU) - WDI - 659',0.32404,0.318673,0.03426,0.32404,4.321928,0.073258,cluster2
364,'2707N: Failed States Index Total - Fund for Peace - 1','0569: Cost to import  (US$ per container) - WDI - 515',0.32355,0.128199,0.0537,0.32355,4.321928,0.441986,cluster3
365,'2707N: Failed States Index Total - Fund for Peace - 1','0078: Personal remittances; received  (\% of GDP) - WDI - 75',0.32289,0.236014,0.08127,0.29459,4.321928,0.294747,cluster2
366,'2707N: Failed States Index Total - Fund for Peace - 1','1150: Employment to population ratio; 15+; female (\%)  (modeled ILO estimate) - WDI - 1063',0.32178,0.320904,0.06521,0.32178,4.321928,0.029596,cluster2
367,'2707N: Failed States Index Total - Fund for Peace - 1','1770: Primary energy supply - TOT (MLN_TOE) - OECD - 1566',0.32168,0.315402,0.09973,0.29034,4.169925,-0.079232,cluster2
368,'2707N: Failed States Index Total - Fund for Peace - 1','1783: Renewable energy - TOT (KTOE) - OECD - 1576',0.32168,0.315403,0.09693,0.29034,4.169925,-0.07923,cluster2
369,'2707N: Failed States Index Total - Fund for Peace - 1','0384: CO2 emissions  (kg per 2005 US$ of GDP) - WDI - 370',0.32147,0.286682,0.06324,0.32147,4.321928,0.186516,cluster2
370,'2707N: Failed States Index Total - Fund for Peace - 1','2740: Merchandise trade-Exports-Fuels (US dollar at current prices) - WTO - 1735',0.32073,0.302024,0.07565,0.29304,4.321928,-0.13677,cluster2
371,'2707N: Failed States Index Total - Fund for Peace - 1','0761: Adjusted savings: education expenditure  (\% of GNI) - WDI - 693',0.32006,0.244148,0.0339,0.32006,4.321928,-0.275521,cluster2
372,'2707N: Failed States Index Total - Fund for Peace - 1','1382: Fuel exports  (\% of merchandise exports) - WDI - 1287',0.3195,0.306198,0.10651,0.3195,4.169925,0.115335,cluster2
373,'2707N: Failed States Index Total - Fund for Peace - 1','0453: Bank nonperforming loans to total gross loans  (\%) - WDI - 403',0.3191,0.287,0.12746,0.29431,4.169925,0.179163,cluster2
374,'2707N: Failed States Index Total - Fund for Peace - 1','2738: Merchandise trade-Imports-Textiles (US dollar at current prices) - WTO - 1733',0.31886,0.244547,0.1174,0.30056,4.321928,-0.272604,cluster2
375,'2707N: Failed States Index Total - Fund for Peace - 1','0423: CO2 emissions from transport  (\% of total fuel combustion) - WDI - 394',0.31875,0.292908,0.12303,0.31875,4.169925,0.160754,cluster2
376,'2707N: Failed States Index Total - Fund for Peace - 1','1389: Merchandise exports to high-income economies  (\% of total merchandise exports) - WDI - 1294',0.31863,0.15089,0.05911,0.31863,4.321928,-0.409561,cluster5
377,'2707N: Failed States Index Total - Fund for Peace - 1','0314: Net official development assistance and official aid received  (current US$) - WDI - 306',0.31834,0.17262,0.06011,0.29516,4.169925,0.381733,cluster3
378,'2707N: Failed States Index Total - Fund for Peace - 1','0364: Electricity production from oil sources  (\% of total) - WDI - 353',0.31681,0.244342,0.09026,0.31681,4.169925,0.269198,cluster2
379,'2707N: Failed States Index Total - Fund for Peace - 1','1432: Air and GHG emissions - CO2 (MLN_TONNE) - OECD - 1326',0.31651,0.312646,0.12965,0.2926,4.169925,-0.06216,cluster2
380,'2707N: Failed States Index Total - Fund for Peace - 1','1202: Labor force participation rate for ages 15-24; female (\%)  (modeled ILO estimate) - WDI - 1115',0.31626,0.316233,0.09098,0.29655,4.459432,-0.005246,cluster2
381,'2707N: Failed States Index Total - Fund for Peace - 1','0383: CO2 emissions from gaseous fuel consumption  (\% of total) - WDI - 369',0.31623,0.265218,0.08953,0.30287,4.459432,-0.225859,cluster2
382,'2707N: Failed States Index Total - Fund for Peace - 1','2722: Merchandise trade-Exports-Fuels and mining products (US dollar at current prices) - WTO - 1717',0.31553,0.268718,0.06165,0.29545,4.321928,-0.21636,cluster2
383,'2707N: Failed States Index Total - Fund for Peace - 1','1356: ICT goods imports  (\% total goods imports) - WDI - 1261',0.31498,0.176673,0.03175,0.31498,4.169925,-0.371896,cluster5
384,'2707N: Failed States Index Total - Fund for Peace - 1','0396: Total greenhouse gas emissions  (\% change from 1990) - WDI - 382',0.31429,0.27803,0.05168,0.29844,4.459432,0.190421,cluster2
385,'2707N: Failed States Index Total - Fund for Peace - 1','0114: Net bilateral aid flows from DAC donors; Total  (current US$) - WDI - 111',0.31375,0.186389,0.05427,0.29274,4.169925,0.356876,cluster3
386,'2707N: Failed States Index Total - Fund for Peace - 1','1374: Computer; communications and other services  (\% of commercial service imports) - WDI - 1279',0.31355,0.1834,0.05486,0.2989,4.321928,-0.360763,cluster5
387,'2707N: Failed States Index Total - Fund for Peace - 1','0765: Adjusted savings: net forest depletion  (\% of GNI) - WDI - 697',0.31336,0.189158,0.03811,0.31336,4.321928,0.352423,cluster3
388,'2707N: Failed States Index Total - Fund for Peace - 1','2838: Total health expenditure as a percent of GDP by institutional sector/ Institutional Sector = Total (Units Percentage) - ILO - 1833',0.313,0.153663,0.06414,0.313,4.321928,-0.399171,cluster5
389,'2707N: Failed States Index Total - Fund for Peace - 1','0318: Net official development assistance received  (current US$) - WDI - 310',0.31293,0.17044,0.0583,0.28956,4.169925,0.377479,cluster3
390,'2707N: Failed States Index Total - Fund for Peace - 1','0621: Methodology assessment of statistical capacity  (scale 0 - 100) - WDI - 562',0.31291,0.055038,0.13069,0.29075,4.169925,-0.507811,cluster4
391,'2707N: Failed States Index Total - Fund for Peace - 1','0103: Net bilateral aid flows from DAC donors; Japan  (current US$) - WDI - 100',0.31198,0.291018,0.03995,0.28536,4.169925,0.144784,cluster2
392,'2707N: Failed States Index Total - Fund for Peace - 1','1384: Insurance and financial services  (\% of commercial service exports) - WDI - 1289',0.31095,0.214314,0.0747,0.31095,4.169925,-0.310863,cluster5
393,'2707N: Failed States Index Total - Fund for Peace - 1','2775: Merchandise trade-Imports-Total merchandise (Value index - Previous year = 100) - WTO - 1770',0.31078,0.306245,0.07331,0.28789,4.459432,0.067342,cluster2
394,'2707N: Failed States Index Total - Fund for Peace - 1','1385: Manufactures exports  (\% of merchandise exports) - WDI - 1290',0.31029,0.131971,0.04632,0.31029,4.169925,-0.422279,cluster5
395,'2707N: Failed States Index Total - Fund for Peace - 1','0629: Air transport; passengers carried - WDI - 570',0.30967,0.251975,0.03904,0.28774,4.321928,-0.240198,cluster2
396,'2707N: Failed States Index Total - Fund for Peace - 1','0633: Liner shipping connectivity index  (maximum value in 2004 = 100) - WDI - 574',0.30833,0.17372,0.0391,0.28363,4.169925,-0.366893,cluster5
397,'2707N: Failed States Index Total - Fund for Peace - 1','0053: Portfolio Investment; net  (BoP; current US$) - WDI - 50',0.30813,0.242855,0.14454,0.30813,3.807355,0.25549,cluster4
398,'2707N: Failed States Index Total - Fund for Peace - 1','0735: Agriculture; value added  (constant LCU) - WDI - 667',0.30719,0.303849,0.04455,0.29229,4.321928,0.057802,cluster2
399,'2707N: Failed States Index Total - Fund for Peace - 1','0706: Gross fixed capital formation  (current LCU) - WDI - 638',0.307,0.302321,0.09816,0.28767,4.321928,0.068405,cluster2
400,'2707N: Failed States Index Total - Fund for Peace - 1','0474: Broad money growth  (annual \%) - WDI - 423',0.30693,0.254112,0.0738,0.30693,4.169925,0.229822,cluster2
401,'2707N: Failed States Index Total - Fund for Peace - 1','1204: Labor force participation rate for ages 15-24; male (\%)  (modeled ILO estimate) - WDI - 1117',0.30687,0.273461,0.07054,0.28906,4.459432,0.18278,cluster2
402,'2707N: Failed States Index Total - Fund for Peace - 1','0679: Household final consumption expenditure; PPP  (current international $) - WDI - 611',0.30485,0.276817,0.07857,0.28619,4.321928,-0.16743,cluster2
403,'2707N: Failed States Index Total - Fund for Peace - 1','0680: Household final consumption expenditure; PPP  (constant 2011 international $) - WDI - 612',0.30485,0.276817,0.07857,0.28619,4.321928,-0.16743,cluster2
404,'2707N: Failed States Index Total - Fund for Peace - 1','0060: ICT service exports  (\% of service exports; BoP) - WDI - 57',0.30472,0.289155,0.05355,0.30472,4.169925,-0.124759,cluster2
405,'2707N: Failed States Index Total - Fund for Peace - 1','1359: Ores and metals imports  (\% of merchandise imports) - WDI - 1264',0.30443,0.255106,0.03031,0.30443,4.169925,-0.22209,cluster2
406,'2707N: Failed States Index Total - Fund for Peace - 1','1364: Merchandise imports from low- and middle-income economies in East Asia & Pacific  (\% of total merchandise imports) - WDI - 1269',0.30411,0.241736,0.04899,0.30411,4.169925,0.249747,cluster2
407,'2707N: Failed States Index Total - Fund for Peace - 1','1369: Merchandise imports from low- and middle-income economies in Sub-Saharan Africa  (\% of total merchandise imports) - WDI - 1274',0.30362,0.155427,0.01902,0.28521,4.321928,0.384958,cluster3
408,'2707N: Failed States Index Total - Fund for Peace - 1','0579: Start-up procedures to register a business  (number) - WDI - 523',0.30331,0.145433,0.13044,0.30331,4.321928,0.397338,cluster4
409,'2707N: Failed States Index Total - Fund for Peace - 1','0803: GDP growth  (annual \%) - WDI - 735',0.30325,0.29656,0.06316,0.30325,4.321928,0.081791,cluster2
410,'2707N: Failed States Index Total - Fund for Peace - 1','2815: Balance of Payments-Imports-Insurance and pension services (US dollar at current prices) - WTO - 1810',0.30322,0.258055,0.04465,0.28342,4.321928,-0.21252,cluster2
411,'2707N: Failed States Index Total - Fund for Peace - 1','0409: Nitrous oxide emissions  (thousand metric tons of CO2 equivalent) - WDI - 385',0.3032,0.303194,0.11657,0.27271,4.459432,0.002371,cluster2
412,'2707N: Failed States Index Total - Fund for Peace - 1','0354: Energy intensity level of primary energy  (MJ/$2011 PPP GDP) - WDI - 346',0.30249,0.210101,0.08026,0.2831,4.459432,0.303956,cluster2
413,'2707N: Failed States Index Total - Fund for Peace - 1','0047: Net financial account  (BoP; current US$) - WDI - 44',0.30144,0.29918,0.09059,0.30144,4.321928,0.047539,cluster2
414,'2707N: Failed States Index Total - Fund for Peace - 1','2802: Balance of Payments-Imports-Transport (US dollar at current prices) - WTO - 1797',0.30099,0.153611,0.06251,0.30099,4.321928,-0.383899,cluster5
415,'2707N: Failed States Index Total - Fund for Peace - 1','0071: Foreign direct investment; net inflows  (BoP; current US$) - WDI - 68',0.30004,0.214707,0.04434,0.28108,4.459432,-0.292118,cluster2
416,'2707N: Failed States Index Total - Fund for Peace - 1','0665: General government final consumption expenditure  (\% of GDP) - WDI - 597',0.29952,0.255632,0.04556,0.28247,4.321928,-0.209494,cluster2
417,'2707N: Failed States Index Total - Fund for Peace - 1','1304: Population; total - WDI - 1209',0.29942,0.296861,0.03401,0.28511,4.459432,0.050584,cluster2
418,'2707N: Failed States Index Total - Fund for Peace - 1','1365: Merchandise imports from low- and middle-income economies in Europe & Central Asia  (\% of total merchandise imports) - WDI - 1270',0.2993,0.261562,0.09392,0.27891,4.169925,0.194263,cluster2
419,'2707N: Failed States Index Total - Fund for Peace - 1','0410: Nitrous oxide emissions  (\% change from 1990) - WDI - 386',0.29904,0.222457,0.04807,0.2857,4.459432,0.276736,cluster2
420,'2707N: Failed States Index Total - Fund for Peace - 1','0545: Private credit bureau coverage  (\% of adults) - WDI - 492',0.299,0.006052,0.02446,0.299,4.321928,-0.541247,cluster5
421,'2707N: Failed States Index Total - Fund for Peace - 1','0850: Terms of trade adjustment  (constant LCU) - WDI - 782',0.2989,0.288022,0.04927,0.27662,4.321928,0.104298,cluster2
422,'2707N: Failed States Index Total - Fund for Peace - 1','0479: Money and quasi money growth  (annual \%) - WDI - 428',0.29877,0.245558,0.08649,0.29877,4.169925,0.230678,cluster2
423,'2707N: Failed States Index Total - Fund for Peace - 1','0787: Adjusted net savings; excluding particulate emission damage  (\% of GNI) - WDI - 719',0.29832,0.253125,0.07319,0.29832,4.169925,-0.212592,cluster2
424,'2707N: Failed States Index Total - Fund for Peace - 1','2751: Merchandise trade-Exports-Clothing (US dollar at current prices) - WTO - 1746',0.29772,0.297592,0.10073,0.2856,4.321928,-0.011318,cluster2
425,'2707N: Failed States Index Total - Fund for Peace - 1','0466: Claims on central government  (annual growth as \% of broad money) - WDI - 415',0.29742,0.277264,0.0783,0.29742,4.169925,0.141973,cluster2
426,'2707N: Failed States Index Total - Fund for Peace - 1','0419: CO2 emissions from residential buildings and commercial and public services  (\% of total fuel combustion) - WDI - 390',0.29732,0.284573,0.06487,0.29732,4.169925,-0.112904,cluster2
427,'2707N: Failed States Index Total - Fund for Peace - 1','0462: Total reserves  (includes gold; current US$) - WDI - 411',0.29651,0.289846,0.07145,0.29651,4.321928,-0.081631,cluster2
428,'2707N: Failed States Index Total - Fund for Peace - 1','1395: Merchandise exports to low- and middle-income economies in South Asia  (\% of total merchandise exports) - WDI - 1300',0.29649,0.225602,0.04427,0.29649,4.321928,0.266248,cluster2
429,'2707N: Failed States Index Total - Fund for Peace - 1','0381: CO2 intensity  (kg per kg of oil equivalent energy use) - WDI - 367',0.29606,0.269383,0.08411,0.29606,4.169925,-0.16333,cluster2
430,'2707N: Failed States Index Total - Fund for Peace - 1','0031: Communications; computer; etc.  (\% of service imports; BoP) - WDI - 28',0.29407,0.203892,0.04531,0.27766,4.321928,-0.300297,cluster2
431,'2707N: Failed States Index Total - Fund for Peace - 1','0551: Cost to export  (US$ per container) - WDI - 498',0.29358,0.121345,0.04727,0.29358,4.321928,0.415012,cluster3
432,'2707N: Failed States Index Total - Fund for Peace - 1','0386: CO2 emissions from liquid fuel consumption  (kt) - WDI - 372',0.29341,0.265133,0.06968,0.27576,4.459432,-0.168157,cluster2
433,'2707N: Failed States Index Total - Fund for Peace - 1','0828: GNI; PPP  (current international $) - WDI - 760',0.29294,0.265997,0.04874,0.29294,4.321928,-0.164142,cluster2
434,'2707N: Failed States Index Total - Fund for Peace - 1','0829: GNI; PPP  (constant 2011 international $) - WDI - 761',0.29294,0.265997,0.04874,0.29294,4.321928,-0.164142,cluster2
